id,placa,fecha_registro,estado_ANT,ubicacion_camara,peaje_ciudad
250,MWP-9020,2023-05-28 14:39:36,Habilitada,Manta,Peaje Manta-Rocafuerte
251,PLX-2356,2020-02-02 20:00:23,Bloqueada,Cuenca,Peaje Chaquilcay
252,TGW-6034,2025-02-06 05:26:11,Habilitada,Machala,Peaje El Garrido
253,THC-2962,2024-12-16 10:04:53,Habilitada,Quito,Peaje Rumiñahui
254,UUF-7939,2025-01-28 19:55:39,Habilitada,Riobamba,Peaje San Juan
255,TZX-9879,2021-06-11 02:51:22,Habilitada,Cuenca,Peaje Chaquilcay
256,IDI-2952,2022-02-11 04:57:45,Bloqueada,Machala,Peaje El Garrido
257,LDO-0237,2022-06-08 00:18:48,Habilitada,Guayaquil,Peaje Yaguachi
258,XEO-3900,2022-09-11 18:11:44,Habilitada,Cuenca,Peaje Chaquilcay
259,XUN-9184,2024-05-31 04:20:38,Habilitada,Guayaquil,Peaje Yaguachi
260,BKI-4870,2021-08-17 14:59:28,Habilitada,Ambato,Peaje San Andrés
261,PKG-9107,2025-11-27 21:14:50,Habilitada,Quito,Peaje Oyacoto
262,TGM-2865,2025-08-15 01:13:01,Habilitada,Ambato,Peaje San Andrés
263,EDO-6854,2024-11-20 14:14:39,Habilitada,Manta,Peaje Manta-Rocafuerte
264,TYX-9050,2023-10-03 02:45:31,Bloqueada,Ambato,Peaje San Andrés
265,XLB-2794,2023-12-23 20:15:53,Habilitada,Guayaquil,Peaje Chivería
266,EAW-7971,2020-07-31 07:25:53,Habilitada,Guayaquil,Peaje Chivería
267,ABU-1937,2022-01-26 05:20:39,Habilitada,Manta,Peaje Manta-Rocafuerte
268,JEN-8180,2024-04-15 15:41:25,Habilitada,Quito,Peaje Rumiñahui
269,BYP-5129,2022-01-14 06:36:34,Habilitada,Quito,Peaje Oyacoto
270,XAL-9738,2025-05-15 22:55:30,Habilitada,Guayaquil,Peaje Chivería
271,AQE-1200,2023-12-15 12:54:20,Habilitada,Ambato,Peaje San Andrés
272,IIF-3753,2025-08-09 17:53:58,Habilitada,Ambato,Peaje San Andrés
273,MQJ-9000,2021-08-10 23:26:10,Habilitada,Manta,Peaje Manta-Rocafuerte
274,BCH-7176,2024-05-09 10:38:22,Habilitada,Quito,Peaje Oyacoto
275,TYH-5864,2020-09-23 12:48:10,Habilitada,Machala,Peaje El Garrido
276,XVO-1160,2021-01-13 07:22:14,Habilitada,Guayaquil,Peaje Yaguachi
277,EQY-1643,2025-11-26 03:49:42,Habilitada,Cuenca,Peaje Chaquilcay
278,PQD-4734,2023-05-01 11:39:34,Habilitada,Quito,Peaje Oyacoto
279,JOX-4613,2021-09-30 12:44:32,Habilitada,Guayaquil,Peaje Yaguachi
280,BFN-3825,2022-02-28 07:18:25,Habilitada,Riobamba,Peaje San Juan
281,GWT-3810,2024-12-25 06:25:58,Habilitada,Santo Domingo,Peaje Santo Domingo
282,IAB-6340,2020-07-06 04:26:51,Habilitada,Quito,Peaje Rumiñahui
283,PQD-4734,2025-04-21 01:55:54,Bloqueada,Riobamba,Peaje San Juan
284,MTE-5378,2021-12-10 20:06:08,Habilitada,Manta,Peaje Manta-Rocafuerte
285,LMY-0181,2021-01-09 20:20:39,Habilitada,Riobamba,Peaje San Juan
286,MZS-3119,2022-09-07 18:41:50,Habilitada,Quito,Peaje Oyacoto
287,GRT-2241,2023-05-04 15:05:19,Suspendida,Quito,Peaje Rumiñahui
288,PEY-0418,2020-03-01 13:06:34,Habilitada,Guayaquil,Peaje Yaguachi
289,HIK-8631,2020-08-13 10:50:43,Habilitada,Manta,Peaje Manta-Rocafuerte
290,BBR-4575,2020-08-18 18:53:53,Habilitada,Machala,Peaje El Garrido
291,AVY-1954,2022-07-02 17:33:06,Bloqueada,Quito,Peaje Rumiñahui
292,ULM-4925,2025-09-29 16:27:53,Habilitada,Guayaquil,Peaje Chivería
293,MNX-2504,2022-09-11 18:12:17,Habilitada,Guayaquil,Peaje Chivería
294,LNR-0058,2021-01-30 02:20:26,Habilitada,Santo Domingo,Peaje Santo Domingo
295,ABU-1937,2021-05-23 21:29:00,Bloqueada,Manta,Peaje Manta-Rocafuerte
296,EOY-6519,2024-05-17 19:56:28,Habilitada,Quito,Peaje Oyacoto
297,JVZ-8997,2022-08-29 03:18:53,Habilitada,Machala,Peaje El Garrido
298,XVH-9917,2024-10-02 12:07:18,Suspendida,Machala,Peaje El Garrido
299,CPJ-0705,2024-03-22 07:37:12,Bloqueada,Quito,Peaje Rumiñahui
300,IIF-3753,2025-01-15 01:26:27,Habilitada,Santo Domingo,Peaje Santo Domingo
301,EQY-1643,2024-11-28 01:05:35,Habilitada,Manta,Peaje Manta-Rocafuerte
302,HVD-8774,2024-05-02 04:25:18,Suspendida,Quito,Peaje Oyacoto
303,PEE-0278,2021-02-04 10:02:12,Habilitada,Manta,Peaje Manta-Rocafuerte
304,CYW-9403,2025-06-09 07:17:01,Habilitada,Machala,Peaje El Garrido
305,EPX-5897,2020-10-30 15:29:18,Habilitada,Cuenca,Peaje Chaquilcay
306,MNF-7669,2021-03-26 14:06:00,Habilitada,Quito,Peaje Oyacoto
307,LGF-1533,2025-05-19 00:35:49,Habilitada,Guayaquil,Peaje Chivería
308,XAV-9945,2021-07-31 17:29:33,Bloqueada,Guayaquil,Peaje Chivería
309,LGF-1533,2022-04-30 16:45:51,Habilitada,Ambato,Peaje San Andrés
310,ABU-1937,2025-01-31 00:00:15,Habilitada,Manta,Peaje Manta-Rocafuerte
311,CSN-5477,2023-10-06 13:13:43,Habilitada,Manta,Peaje Manta-Rocafuerte
312,HPO-6651,2023-02-05 07:22:31,Habilitada,Guayaquil,Peaje Yaguachi
313,GHU-0808,2023-07-01 23:40:55,Habilitada,Quito,Peaje Oyacoto
314,LHW-3858,2025-11-12 17:03:47,Habilitada,Riobamba,Peaje San Juan
315,BLG-3404,2025-06-09 13:58:21,Habilitada,Ambato,Peaje San Andrés
316,MKC-9496,2020-03-22 04:50:28,Suspendida,Quito,Peaje Rumiñahui
317,XVC-4565,2025-01-26 18:11:50,Suspendida,Ambato,Peaje San Andrés
318,MGM-6681,2020-06-27 18:30:10,Suspendida,Guayaquil,Peaje Yaguachi
319,GHU-0808,2021-06-22 12:06:12,Habilitada,Manta,Peaje Manta-Rocafuerte
320,ART-5104,2023-09-06 21:49:37,Habilitada,Machala,Peaje El Garrido
321,UEY-1184,2022-02-12 08:07:39,Habilitada,Guayaquil,Peaje Yaguachi
322,ABU-1937,2020-10-09 06:44:17,Habilitada,Guayaquil,Peaje Yaguachi
323,BYP-5129,2022-04-03 19:50:37,Habilitada,Ambato,Peaje San Andrés
324,TCP-6310,2024-11-23 07:14:48,Habilitada,Ambato,Peaje San Andrés
325,MTE-5378,2024-04-10 20:21:43,Habilitada,Guayaquil,Peaje Chivería
326,MPC-5259,2024-12-07 21:19:30,Habilitada,Santo Domingo,Peaje Santo Domingo
327,JWU-8188,2020-04-27 16:29:35,Habilitada,Quito,Peaje Rumiñahui
328,JKM-2726,2021-02-03 10:07:50,Suspendida,Riobamba,Peaje San Juan
329,CML-4700,2022-04-10 13:15:37,Habilitada,Riobamba,Peaje San Juan
330,MCD-7448,2020-03-07 14:32:37,Habilitada,Santo Domingo,Peaje Santo Domingo
331,BKA-8082,2022-12-22 09:17:31,Habilitada,Guayaquil,Peaje Chivería
332,TQP-9417,2021-01-21 11:32:33,Habilitada,Cuenca,Peaje Chaquilcay
333,PPD-4351,2025-10-17 04:02:37,Habilitada,Cuenca,Peaje Chaquilcay
334,AJF-7840,2025-11-30 15:27:43,Bloqueada,Manta,Peaje Manta-Rocafuerte
335,XGT-6910,2025-09-28 22:27:16,Habilitada,Quito,Peaje Oyacoto
336,CSA-8720,2025-07-30 00:53:33,Habilitada,Manta,Peaje Manta-Rocafuerte
337,LWZ-8138,2023-08-30 15:13:21,Habilitada,Ambato,Peaje San Andrés
338,HEL-4842,2023-02-02 00:09:00,Habilitada,Quito,Peaje Rumiñahui
339,GBW-5363,2022-07-19 19:17:08,Habilitada,Riobamba,Peaje San Juan
340,CAD-7914,2022-02-12 07:36:37,Suspendida,Ambato,Peaje San Andrés
341,PKK-8157,2020-12-25 03:42:54,Habilitada,Ambato,Peaje San Andrés
342,GXP-4318,2024-07-16 23:16:13,Habilitada,Guayaquil,Peaje Chivería
343,TNM-4311,2024-04-27 03:26:02,Habilitada,Guayaquil,Peaje Yaguachi
344,UFH-6514,2021-10-21 04:18:08,Habilitada,Santo Domingo,Peaje Santo Domingo
345,LIB-4312,2020-06-26 02:35:40,Habilitada,Quito,Peaje Oyacoto
346,CJH-0369,2024-05-13 01:36:36,Habilitada,Riobamba,Peaje San Juan
347,TCX-0876,2025-09-28 22:52:52,Habilitada,Machala,Peaje El Garrido
348,BUL-4236,2023-09-02 21:46:37,Habilitada,Quito,Peaje Oyacoto
349,MXL-5229,2022-01-22 09:39:22,Habilitada,Manta,Peaje Manta-Rocafuerte
350,AZK-7761,2022-12-17 09:18:45,Habilitada,Guayaquil,Peaje Chivería
351,CCC-5907,2020-04-02 21:43:55,Habilitada,Ambato,Peaje San Andrés
352,JXI-9717,2025-04-12 14:15:07,Habilitada,Quito,Peaje Oyacoto
353,EJY-6023,2022-08-10 12:30:15,Suspendida,Quito,Peaje Oyacoto
354,EKG-4369,2023-08-16 05:31:40,Habilitada,Riobamba,Peaje San Juan
355,LFN-4475,2022-11-09 11:16:08,Habilitada,Guayaquil,Peaje Yaguachi
356,JMV-8463,2024-11-09 16:39:01,Habilitada,Ambato,Peaje San Andrés
357,LLW-8875,2025-06-21 01:31:59,Habilitada,Guayaquil,Peaje Chivería
358,HPG-5424,2023-08-16 21:49:08,Habilitada,Riobamba,Peaje San Juan
359,HRJ-6447,2024-06-04 22:46:40,Habilitada,Quito,Peaje Rumiñahui
360,HYM-0723,2022-09-29 14:59:57,Habilitada,Quito,Peaje Oyacoto
361,AFT-2257,2024-08-30 20:40:02,Habilitada,Ambato,Peaje San Andrés
362,GHU-0808,2023-02-22 23:36:55,Habilitada,Quito,Peaje Rumiñahui
363,AMO-0622,2025-05-31 20:01:41,Habilitada,Manta,Peaje Manta-Rocafuerte
364,XZO-9617,2021-03-26 08:05:39,Bloqueada,Ambato,Peaje San Andrés
365,JSN-9604,2022-07-03 14:19:29,Bloqueada,Ambato,Peaje San Andrés
366,PDA-4196,2020-01-15 12:41:33,Habilitada,Guayaquil,Peaje Yaguachi
367,BEU-5259,2023-11-22 16:54:38,Habilitada,Cuenca,Peaje Chaquilcay
368,HXN-1387,2024-02-25 04:27:06,Suspendida,Machala,Peaje El Garrido
369,HTT-5345,2020-05-28 21:32:39,Habilitada,Guayaquil,Peaje Yaguachi
370,GIM-3042,2023-03-16 21:22:52,Habilitada,Manta,Peaje Manta-Rocafuerte
371,EDY-0005,2025-10-20 04:29:14,Habilitada,Machala,Peaje El Garrido
372,XVZ-6847,2022-07-16 08:56:41,Habilitada,Ambato,Peaje San Andrés
373,JEH-6662,2024-01-07 09:16:42,Habilitada,Guayaquil,Peaje Chivería
374,JXI-9717,2024-12-01 14:16:40,Habilitada,Cuenca,Peaje Chaquilcay
375,HQW-7774,2022-12-13 04:53:39,Habilitada,Ambato,Peaje San Andrés
376,AKI-3811,2024-03-07 21:26:28,Habilitada,Santo Domingo,Peaje Santo Domingo
377,JPL-1074,2022-09-20 05:52:15,Habilitada,Quito,Peaje Oyacoto
378,AZN-8200,2025-04-16 18:46:12,Habilitada,Quito,Peaje Rumiñahui
379,LBU-2242,2025-08-31 13:19:51,Habilitada,Guayaquil,Peaje Yaguachi
380,HES-4448,2020-07-20 03:47:21,Habilitada,Riobamba,Peaje San Juan
381,BKS-1863,2022-07-30 05:49:18,Habilitada,Riobamba,Peaje San Juan
382,BXF-7695,2020-03-04 22:36:03,Habilitada,Machala,Peaje El Garrido
383,UEB-6779,2021-05-03 19:12:52,Habilitada,Cuenca,Peaje Chaquilcay
384,XVS-6425,2020-02-20 13:55:47,Habilitada,Santo Domingo,Peaje Santo Domingo
385,TED-0521,2021-05-18 19:37:38,Habilitada,Guayaquil,Peaje Chivería
386,XOW-9532,2024-07-08 14:25:08,Habilitada,Riobamba,Peaje San Juan
387,MCF-7037,2021-04-10 00:44:34,Habilitada,Quito,Peaje Rumiñahui
388,TFZ-1652,2021-05-08 21:26:53,Habilitada,Guayaquil,Peaje Yaguachi
389,TDO-6498,2020-05-07 04:35:53,Habilitada,Guayaquil,Peaje Yaguachi
390,MLK-3219,2021-12-19 15:10:18,Habilitada,Manta,Peaje Manta-Rocafuerte
391,PLL-1341,2022-07-03 23:22:47,Habilitada,Machala,Peaje El Garrido
392,BAM-3074,2025-03-15 11:06:48,Habilitada,Cuenca,Peaje Chaquilcay
393,LJR-6174,2025-10-06 13:05:34,Habilitada,Machala,Peaje El Garrido
394,UTO-4622,2023-08-18 06:26:48,Habilitada,Guayaquil,Peaje Chivería
395,TYZ-8062,2025-05-25 01:53:52,Habilitada,Ambato,Peaje San Andrés
396,AZK-7761,2025-06-28 22:57:37,Habilitada,Riobamba,Peaje San Juan
397,TGM-2865,2020-07-04 09:52:12,Habilitada,Santo Domingo,Peaje Santo Domingo
398,GRT-2241,2022-06-09 01:12:25,Habilitada,Ambato,Peaje San Andrés
399,JNQ-4494,2020-02-17 23:19:47,Habilitada,Riobamba,Peaje San Juan
400,PAP-1971,2025-04-02 21:55:55,Habilitada,Quito,Peaje Oyacoto
401,PLL-1341,2023-05-04 08:04:05,Habilitada,Quito,Peaje Rumiñahui
402,CSA-8720,2021-03-19 20:15:42,Habilitada,Riobamba,Peaje San Juan
403,GIH-2464,2020-01-12 17:57:58,Habilitada,Guayaquil,Peaje Chivería
404,TQP-9417,2022-05-27 08:40:33,Habilitada,Quito,Peaje Oyacoto
405,BEU-5259,2021-06-07 06:34:22,Habilitada,Quito,Peaje Rumiñahui
406,PDJ-9111,2025-10-14 21:12:33,Habilitada,Guayaquil,Peaje Yaguachi
407,IGL-4725,2022-12-23 04:49:50,Habilitada,Guayaquil,Peaje Chivería
408,GUN-3833,2024-08-09 00:25:12,Habilitada,Ambato,Peaje San Andrés
409,UYF-3936,2023-05-28 05:19:19,Habilitada,Guayaquil,Peaje Yaguachi
410,CBB-1575,2022-01-05 05:25:39,Habilitada,Quito,Peaje Rumiñahui
411,IOM-5522,2024-06-02 02:51:15,Habilitada,Quito,Peaje Oyacoto
412,XOO-4285,2022-08-30 15:40:52,Habilitada,Cuenca,Peaje Chaquilcay
413,HMG-0764,2025-08-12 05:30:49,Habilitada,Santo Domingo,Peaje Santo Domingo
414,CSH-7143,2021-06-16 10:18:08,Habilitada,Guayaquil,Peaje Yaguachi
415,PAP-1971,2022-01-15 11:56:30,Habilitada,Cuenca,Peaje Chaquilcay
416,BMM-0936,2020-07-10 11:44:04,Habilitada,Riobamba,Peaje San Juan
417,XYH-1560,2020-04-10 15:16:11,Habilitada,Machala,Peaje El Garrido
418,JMR-4503,2024-08-05 08:58:16,Habilitada,Quito,Peaje Rumiñahui
419,GZZ-2154,2021-12-06 13:09:29,Habilitada,Santo Domingo,Peaje Santo Domingo
420,UKJ-6761,2024-05-27 16:09:04,Habilitada,Riobamba,Peaje San Juan
421,LYL-6086,2022-04-27 19:09:24,Habilitada,Quito,Peaje Oyacoto
422,PDJ-9111,2024-05-26 23:00:40,Habilitada,Quito,Peaje Oyacoto
423,MXY-2018,2020-09-07 15:11:17,Habilitada,Cuenca,Peaje Chaquilcay
424,XAL-9738,2020-11-28 05:22:37,Habilitada,Guayaquil,Peaje Yaguachi
425,ATC-9560,2023-08-01 05:33:18,Habilitada,Riobamba,Peaje San Juan
426,IJD-7540,2020-01-17 06:46:47,Habilitada,Cuenca,Peaje Chaquilcay
427,TIF-9646,2021-08-23 21:39:58,Habilitada,Cuenca,Peaje Chaquilcay
428,MWL-2437,2022-08-14 05:17:55,Habilitada,Guayaquil,Peaje Chivería
429,PTP-7973,2023-12-25 08:55:43,Habilitada,Santo Domingo,Peaje Santo Domingo
430,BNC-7257,2025-08-30 07:00:55,Habilitada,Guayaquil,Peaje Chivería
431,GTZ-5694,2022-02-18 11:38:53,Habilitada,Ambato,Peaje San Andrés
432,IPL-6227,2021-05-18 10:39:21,Habilitada,Guayaquil,Peaje Chivería
433,JSN-9604,2024-12-08 09:31:58,Habilitada,Cuenca,Peaje Chaquilcay
434,UCB-0241,2021-07-04 07:03:34,Habilitada,Quito,Peaje Rumiñahui
435,CRN-0858,2022-09-28 05:06:19,Habilitada,Santo Domingo,Peaje Santo Domingo
436,JJY-9987,2023-12-01 13:26:11,Habilitada,Cuenca,Peaje Chaquilcay
437,CMV-0905,2024-12-16 10:57:30,Habilitada,Guayaquil,Peaje Chivería
438,TYZ-8062,2020-02-22 03:27:05,Suspendida,Quito,Peaje Rumiñahui
439,UAX-1810,2021-05-17 18:24:02,Habilitada,Riobamba,Peaje San Juan
440,TFB-5628,2023-01-06 05:24:36,Habilitada,Ambato,Peaje San Andrés
441,IQX-7725,2023-04-30 00:58:28,Bloqueada,Ambato,Peaje San Andrés
442,BUL-4236,2025-11-12 18:12:43,Habilitada,Guayaquil,Peaje Yaguachi
443,EXD-4775,2024-05-09 04:32:53,Habilitada,Manta,Peaje Manta-Rocafuerte
444,PNT-3226,2024-02-26 03:41:59,Habilitada,Cuenca,Peaje Chaquilcay
445,JEN-8180,2020-01-03 20:19:44,Habilitada,Guayaquil,Peaje Chivería
446,GTZ-5694,2021-01-13 06:46:06,Habilitada,Santo Domingo,Peaje Santo Domingo
447,IMS-9745,2025-08-12 15:44:56,Suspendida,Cuenca,Peaje Chaquilcay
448,CYW-9403,2025-09-15 13:16:22,Suspendida,Machala,Peaje El Garrido
449,GFB-6723,2022-07-26 00:46:15,Habilitada,Santo Domingo,Peaje Santo Domingo
450,PZN-0587,2023-03-12 03:02:04,Habilitada,Riobamba,Peaje San Juan
451,HRJ-6447,2022-03-25 15:50:36,Habilitada,Quito,Peaje Rumiñahui
452,BBN-2879,2020-12-01 05:28:50,Habilitada,Cuenca,Peaje Chaquilcay
453,BPY-8555,2021-04-10 08:44:30,Suspendida,Santo Domingo,Peaje Santo Domingo
454,IKA-1321,2025-01-24 20:45:23,Habilitada,Guayaquil,Peaje Yaguachi
455,CAB-2791,2024-06-24 02:02:16,Habilitada,Manta,Peaje Manta-Rocafuerte
456,JOX-4613,2025-01-19 04:41:51,Habilitada,Ambato,Peaje San Andrés
457,PAP-1971,2024-09-11 21:25:09,Habilitada,Guayaquil,Peaje Chivería
458,BEM-9735,2020-05-18 20:12:14,Habilitada,Cuenca,Peaje Chaquilcay
459,BSX-4199,2024-07-22 21:49:39,Habilitada,Guayaquil,Peaje Chivería
460,CKY-0419,2021-03-15 07:31:35,Habilitada,Machala,Peaje El Garrido
461,BEM-9735,2021-02-07 02:56:55,Habilitada,Santo Domingo,Peaje Santo Domingo
462,LWZ-8138,2020-09-26 02:25:39,Habilitada,Guayaquil,Peaje Chivería
463,MBE-7199,2025-07-08 14:25:21,Habilitada,Quito,Peaje Oyacoto
464,BLN-8760,2020-07-16 13:35:33,Habilitada,Ambato,Peaje San Andrés
465,HVD-8774,2023-05-08 17:54:43,Habilitada,Quito,Peaje Rumiñahui
466,UFV-5525,2020-01-01 01:46:06,Habilitada,Machala,Peaje El Garrido
467,JEK-1755,2025-04-20 11:56:21,Habilitada,Cuenca,Peaje Chaquilcay
468,IIG-6113,2020-01-04 12:27:55,Bloqueada,Manta,Peaje Manta-Rocafuerte
469,INK-0977,2021-01-11 08:14:51,Habilitada,Santo Domingo,Peaje Santo Domingo
470,UUH-6879,2020-07-22 20:11:13,Habilitada,Quito,Peaje Rumiñahui
471,XEO-3900,2022-11-05 23:54:14,Habilitada,Guayaquil,Peaje Chivería
472,GIH-2464,2021-07-19 11:30:53,Habilitada,Riobamba,Peaje San Juan
473,TFB-5628,2024-04-04 13:16:38,Habilitada,Ambato,Peaje San Andrés
474,IIF-3753,2022-10-03 17:54:49,Habilitada,Santo Domingo,Peaje Santo Domingo
475,IOM-5522,2025-03-31 18:30:16,Habilitada,Quito,Peaje Oyacoto
476,CLG-7119,2021-06-14 09:47:17,Habilitada,Guayaquil,Peaje Yaguachi
477,HOT-0413,2023-06-06 10:23:57,Habilitada,Quito,Peaje Rumiñahui
478,LBU-2242,2022-01-12 12:12:14,Habilitada,Guayaquil,Peaje Chivería
479,HXM-9267,2022-06-04 07:21:32,Habilitada,Guayaquil,Peaje Chivería
480,XIC-7594,2023-06-22 14:16:21,Habilitada,Machala,Peaje El Garrido
481,BOT-8920,2025-10-23 08:01:59,Habilitada,Santo Domingo,Peaje Santo Domingo
482,PDA-4196,2020-02-02 21:29:49,Habilitada,Ambato,Peaje San Andrés
483,GYU-2490,2023-01-05 05:10:01,Habilitada,Riobamba,Peaje San Juan
484,PBM-4738,2025-05-12 05:39:08,Habilitada,Manta,Peaje Manta-Rocafuerte
485,BYP-5129,2020-06-11 15:16:29,Habilitada,Quito,Peaje Oyacoto
486,CRN-0858,2023-09-10 00:50:03,Habilitada,Machala,Peaje El Garrido
487,XDB-0508,2024-11-17 08:47:05,Habilitada,Manta,Peaje Manta-Rocafuerte
488,TBW-0786,2021-01-24 09:52:39,Habilitada,Manta,Peaje Manta-Rocafuerte
489,GCJ-5055,2020-02-07 07:01:32,Habilitada,Cuenca,Peaje Chaquilcay
490,ESX-4761,2025-09-16 13:32:54,Habilitada,Riobamba,Peaje San Juan
491,BEU-5259,2021-10-03 05:11:57,Habilitada,Guayaquil,Peaje Yaguachi
492,EXO-2784,2021-04-09 17:32:59,Habilitada,Guayaquil,Peaje Chivería
493,CMV-0905,2021-01-21 00:09:06,Habilitada,Ambato,Peaje San Andrés
494,UTN-3564,2023-03-06 06:16:07,Habilitada,Machala,Peaje El Garrido
495,JOX-4613,2020-04-16 10:39:42,Habilitada,Cuenca,Peaje Chaquilcay
496,ULK-5366,2020-02-16 19:26:33,Habilitada,Cuenca,Peaje Chaquilcay
497,ULM-4925,2021-10-27 10:44:52,Habilitada,Guayaquil,Peaje Chivería
498,MXY-2018,2021-03-19 01:48:02,Habilitada,Ambato,Peaje San Andrés
499,HXM-9267,2023-02-03 10:19:56,Habilitada,Santo Domingo,Peaje Santo Domingo
