id,placa,fecha_registro,estado_ANT,ubicacion_camara,peaje_ciudad
500,ACL-1630,2024-11-09 01:52:13,Habilitada,Ambato,Peaje San Andrés
501,MND-9825,2020-10-18 05:35:09,Bloqueada,Guayaquil,Peaje Chivería
502,AFT-2257,2021-12-22 20:10:34,Habilitada,Guayaquil,Peaje Yaguachi
503,TYZ-8062,2024-01-30 19:18:14,Habilitada,Ambato,Peaje San Andrés
504,LIU-4206,2023-08-01 16:12:41,Habilitada,Cuenca,Peaje Chaquilcay
505,MLK-3219,2025-12-23 20:35:07,Habilitada,Quito,Peaje Oyacoto
506,ATV-7210,2020-09-12 18:25:07,Habilitada,Ambato,Peaje San Andrés
507,TAZ-2976,2020-11-22 21:33:56,Habilitada,Machala,Peaje El Garrido
508,CSH-7143,2020-12-25 18:57:10,Habilitada,Riobamba,Peaje San Juan
509,IRT-7924,2020-02-18 13:13:58,Habilitada,Guayaquil,Peaje Chivería
510,JPL-1074,2025-12-07 19:16:44,Habilitada,Quito,Peaje Oyacoto
511,BMM-0936,2024-03-21 08:30:21,Habilitada,Machala,Peaje El Garrido
512,XAB-7414,2021-06-04 16:07:07,Habilitada,Cuenca,Peaje Chaquilcay
513,HCV-9577,2020-12-04 20:58:53,Habilitada,Ambato,Peaje San Andrés
514,CML-4700,2024-11-08 14:54:19,Habilitada,Quito,Peaje Oyacoto
515,GZZ-2154,2021-06-14 08:27:27,Habilitada,Guayaquil,Peaje Yaguachi
516,TGQ-9085,2022-08-08 19:44:00,Habilitada,Quito,Peaje Rumiñahui
517,GFB-6723,2022-10-31 13:07:26,Habilitada,Quito,Peaje Oyacoto
518,JRZ-0267,2021-04-15 04:19:21,Habilitada,Manta,Peaje Manta-Rocafuerte
519,BBN-2879,2025-11-17 05:06:21,Suspendida,Santo Domingo,Peaje Santo Domingo
520,CXB-4792,2020-02-14 08:49:11,Habilitada,Santo Domingo,Peaje Santo Domingo
521,UEB-6779,2023-07-01 16:39:55,Habilitada,Ambato,Peaje San Andrés
522,MNF-7669,2025-09-03 14:31:13,Habilitada,Guayaquil,Peaje Chivería
523,UFH-6514,2021-01-22 08:15:26,Habilitada,Cuenca,Peaje Chaquilcay
524,AVY-1954,2024-10-05 08:40:42,Habilitada,Machala,Peaje El Garrido
525,MGV-9893,2023-03-12 09:55:26,Habilitada,Quito,Peaje Oyacoto
526,JIQ-7498,2021-02-11 02:21:41,Habilitada,Machala,Peaje El Garrido
527,JQP-9057,2025-04-06 06:22:20,Habilitada,Cuenca,Peaje Chaquilcay
528,ASG-0822,2023-08-20 09:36:25,Habilitada,Manta,Peaje Manta-Rocafuerte
529,CBB-1575,2023-06-26 03:32:58,Habilitada,Ambato,Peaje San Andrés
530,HVD-8774,2020-11-26 21:23:19,Habilitada,Cuenca,Peaje Chaquilcay
531,CMV-0905,2025-09-20 02:32:29,Habilitada,Manta,Peaje Manta-Rocafuerte
532,BXF-7695,2023-06-12 23:14:52,Bloqueada,Guayaquil,Peaje Yaguachi
533,LZB-2869,2020-06-14 09:30:19,Habilitada,Guayaquil,Peaje Chivería
534,BOT-8920,2022-05-29 11:32:34,Habilitada,Riobamba,Peaje San Juan
535,LVH-3512,2022-09-06 18:35:04,Habilitada,Guayaquil,Peaje Yaguachi
536,CBB-1575,2023-02-07 20:37:57,Habilitada,Machala,Peaje El Garrido
537,UIY-9658,2020-12-05 05:58:59,Habilitada,Manta,Peaje Manta-Rocafuerte
538,BBN-2879,2023-12-22 06:54:16,Habilitada,Guayaquil,Peaje Yaguachi
539,ENC-6086,2025-09-12 19:10:31,Suspendida,Machala,Peaje El Garrido
540,TZX-9879,2023-03-29 05:55:18,Habilitada,Riobamba,Peaje San Juan
541,LRL-8441,2022-04-08 10:48:11,Habilitada,Manta,Peaje Manta-Rocafuerte
542,HCV-9577,2025-07-13 05:08:25,Habilitada,Guayaquil,Peaje Chivería
543,HXM-9267,2024-11-25 10:51:26,Habilitada,Manta,Peaje Manta-Rocafuerte
544,LNR-0058,2020-05-30 16:05:55,Habilitada,Riobamba,Peaje San Juan
545,CHI-8863,2020-11-08 06:01:07,Habilitada,Quito,Peaje Rumiñahui
546,CKY-0419,2022-02-23 13:00:55,Habilitada,Riobamba,Peaje San Juan
547,GBW-5363,2024-10-08 04:21:35,Habilitada,Riobamba,Peaje San Juan
548,MCD-7448,2023-06-05 21:12:21,Habilitada,Cuenca,Peaje Chaquilcay
549,LJF-9744,2024-01-01 07:37:42,Bloqueada,Quito,Peaje Rumiñahui
550,MAJ-2786,2022-10-23 21:24:15,Habilitada,Quito,Peaje Rumiñahui
551,TAP-3827,2021-07-09 10:19:41,Habilitada,Santo Domingo,Peaje Santo Domingo
552,LBU-2242,2022-01-01 23:48:40,Habilitada,Guayaquil,Peaje Yaguachi
553,BFN-3825,2023-11-27 11:59:50,Habilitada,Manta,Peaje Manta-Rocafuerte
554,MWL-2437,2024-12-04 11:10:41,Habilitada,Quito,Peaje Rumiñahui
555,XVC-4565,2025-03-13 14:48:54,Habilitada,Ambato,Peaje San Andrés
556,BLG-3404,2020-10-13 02:24:26,Habilitada,Guayaquil,Peaje Yaguachi
557,TCP-6310,2020-12-30 20:37:22,Bloqueada,Quito,Peaje Oyacoto
558,CSA-8720,2022-03-13 21:18:03,Habilitada,Guayaquil,Peaje Chivería
559,LWZ-8138,2025-02-23 04:38:44,Habilitada,Guayaquil,Peaje Chivería
560,XDX-6683,2020-05-06 01:47:03,Habilitada,Santo Domingo,Peaje Santo Domingo
561,GQO-7892,2022-05-30 10:58:10,Habilitada,Guayaquil,Peaje Chivería
562,IEQ-0468,2024-11-18 18:14:12,Habilitada,Guayaquil,Peaje Chivería
563,EXD-4775,2024-10-04 03:33:10,Habilitada,Manta,Peaje Manta-Rocafuerte
564,LSB-8366,2022-08-01 18:15:46,Habilitada,Ambato,Peaje San Andrés
565,XTY-3538,2025-06-10 20:32:23,Habilitada,Quito,Peaje Rumiñahui
566,TAP-3827,2021-08-18 13:42:57,Habilitada,Guayaquil,Peaje Yaguachi
567,CIP-0605,2022-03-29 04:48:37,Habilitada,Guayaquil,Peaje Chivería
568,ATV-7210,2020-03-30 11:22:17,Suspendida,Machala,Peaje El Garrido
569,BJN-4014,2021-01-13 03:33:58,Habilitada,Santo Domingo,Peaje Santo Domingo
570,JQP-9057,2024-07-16 09:21:12,Habilitada,Riobamba,Peaje San Juan
571,XDX-6683,2022-10-09 09:23:22,Habilitada,Ambato,Peaje San Andrés
572,XZO-9617,2023-04-08 16:58:13,Habilitada,Riobamba,Peaje San Juan
573,HEA-4829,2023-04-15 21:02:23,Habilitada,Guayaquil,Peaje Chivería
574,CIP-0605,2022-05-26 13:08:04,Habilitada,Guayaquil,Peaje Yaguachi
575,INK-0977,2022-08-28 15:40:59,Habilitada,Manta,Peaje Manta-Rocafuerte
576,BFZ-2596,2020-11-29 09:08:56,Habilitada,Quito,Peaje Oyacoto
577,MXL-5229,2022-10-16 19:22:01,Habilitada,Guayaquil,Peaje Chivería
578,IOM-5522,2025-08-27 06:08:19,Suspendida,Guayaquil,Peaje Yaguachi
579,TGM-2865,2025-08-31 15:35:46,Bloqueada,Quito,Peaje Oyacoto
580,MGV-9893,2024-09-20 08:20:07,Habilitada,Riobamba,Peaje San Juan
581,UUF-7939,2020-12-13 20:47:17,Habilitada,Guayaquil,Peaje Chivería
582,HRJ-6447,2020-07-04 18:44:42,Habilitada,Guayaquil,Peaje Chivería
583,HQW-7774,2024-01-04 10:11:57,Habilitada,Machala,Peaje El Garrido
584,MKJ-4930,2020-04-13 17:54:56,Habilitada,Cuenca,Peaje Chaquilcay
585,IYU-0453,2025-01-25 23:44:59,Habilitada,Guayaquil,Peaje Chivería
586,UIL-3811,2021-06-07 16:07:11,Habilitada,Cuenca,Peaje Chaquilcay
587,PYX-8485,2025-01-30 23:24:06,Habilitada,Quito,Peaje Rumiñahui
588,BKS-1863,2024-03-14 03:47:33,Habilitada,Quito,Peaje Rumiñahui
589,MGE-8009,2022-03-02 20:09:37,Habilitada,Guayaquil,Peaje Chivería
590,HVD-8774,2020-09-12 19:19:51,Habilitada,Manta,Peaje Manta-Rocafuerte
591,LBZ-8724,2020-08-31 16:20:48,Habilitada,Cuenca,Peaje Chaquilcay
592,IPL-6227,2025-06-26 23:29:38,Habilitada,Ambato,Peaje San Andrés
593,CML-4700,2022-07-15 18:57:26,Suspendida,Guayaquil,Peaje Chivería
594,IDJ-7655,2025-01-10 14:03:45,Habilitada,Guayaquil,Peaje Chivería
595,BGU-0946,2023-12-26 03:29:34,Habilitada,Machala,Peaje El Garrido
596,CMQ-0888,2021-12-24 18:34:17,Suspendida,Santo Domingo,Peaje Santo Domingo
597,HSL-6384,2020-05-01 17:13:20,Habilitada,Quito,Peaje Rumiñahui
598,BMM-0936,2025-09-27 01:26:53,Habilitada,Machala,Peaje El Garrido
599,LZB-2869,2022-08-19 11:33:59,Habilitada,Manta,Peaje Manta-Rocafuerte
600,LYL-6086,2022-04-23 10:07:08,Habilitada,Machala,Peaje El Garrido
601,EIG-8588,2022-10-02 13:18:15,Habilitada,Machala,Peaje El Garrido
602,UGH-0523,2022-10-18 20:01:28,Habilitada,Quito,Peaje Oyacoto
603,XBK-9209,2023-07-30 19:12:21,Habilitada,Guayaquil,Peaje Chivería
604,EZN-2821,2022-11-23 02:13:23,Habilitada,Santo Domingo,Peaje Santo Domingo
605,UGJ-4736,2021-09-25 22:31:24,Habilitada,Ambato,Peaje San Andrés
606,BGD-4542,2020-10-18 12:06:16,Habilitada,Guayaquil,Peaje Yaguachi
607,GHD-9363,2020-12-21 15:37:00,Habilitada,Manta,Peaje Manta-Rocafuerte
608,BEM-9735,2020-07-28 21:40:12,Habilitada,Santo Domingo,Peaje Santo Domingo
609,CDD-9980,2024-03-30 14:13:13,Habilitada,Cuenca,Peaje Chaquilcay
610,PZN-0587,2020-03-16 18:11:06,Habilitada,Manta,Peaje Manta-Rocafuerte
611,GEP-0076,2022-12-13 09:09:45,Habilitada,Cuenca,Peaje Chaquilcay
612,JSN-9604,2024-04-20 13:48:15,Habilitada,Machala,Peaje El Garrido
613,IOM-5522,2020-12-01 16:55:43,Habilitada,Santo Domingo,Peaje Santo Domingo
614,TDO-6498,2025-10-07 23:06:36,Habilitada,Guayaquil,Peaje Yaguachi
615,PTP-7973,2022-11-19 17:09:06,Habilitada,Machala,Peaje El Garrido
616,CSN-5477,2023-09-27 17:08:27,Habilitada,Quito,Peaje Oyacoto
617,AKI-3811,2025-05-07 22:42:54,Habilitada,Santo Domingo,Peaje Santo Domingo
618,XWU-6540,2025-10-04 13:08:43,Habilitada,Guayaquil,Peaje Yaguachi
619,XVO-1160,2023-07-21 13:40:22,Habilitada,Quito,Peaje Rumiñahui
620,UBZ-7634,2022-11-13 09:57:47,Habilitada,Manta,Peaje Manta-Rocafuerte
621,BGM-9142,2024-08-05 03:36:29,Habilitada,Guayaquil,Peaje Yaguachi
622,CMQ-0888,2021-07-27 00:38:53,Habilitada,Cuenca,Peaje Chaquilcay
623,UAE-5580,2024-06-14 13:29:54,Habilitada,Ambato,Peaje San Andrés
624,XEN-6068,2022-04-03 08:11:29,Habilitada,Quito,Peaje Oyacoto
625,JEH-6662,2025-07-14 15:19:59,Habilitada,Manta,Peaje Manta-Rocafuerte
626,PZS-2937,2025-07-04 15:36:53,Bloqueada,Manta,Peaje Manta-Rocafuerte
627,HVD-8774,2020-10-03 12:53:16,Habilitada,Machala,Peaje El Garrido
628,HRJ-6447,2023-08-30 19:59:14,Habilitada,Guayaquil,Peaje Yaguachi
629,GER-8160,2023-05-26 02:02:07,Habilitada,Manta,Peaje Manta-Rocafuerte
630,TBT-1142,2020-09-25 11:16:42,Habilitada,Ambato,Peaje San Andrés
631,UGJ-4736,2021-07-13 16:07:01,Habilitada,Machala,Peaje El Garrido
632,HIK-8631,2023-09-01 10:33:21,Habilitada,Quito,Peaje Rumiñahui
633,XYH-1560,2024-05-03 20:32:41,Habilitada,Cuenca,Peaje Chaquilcay
634,JQP-9057,2022-06-20 19:20:57,Habilitada,Santo Domingo,Peaje Santo Domingo
635,BJQ-8282,2020-04-19 07:55:07,Habilitada,Cuenca,Peaje Chaquilcay
636,UKJ-6761,2023-05-05 01:01:04,Bloqueada,Guayaquil,Peaje Yaguachi
637,TED-0521,2021-06-14 00:51:24,Habilitada,Machala,Peaje El Garrido
638,CLR-9728,2021-02-12 03:19:50,Habilitada,Riobamba,Peaje San Juan
639,USL-6361,2024-01-17 05:12:43,Habilitada,Guayaquil,Peaje Chivería
640,TYH-5864,2020-11-25 07:50:48,Habilitada,Ambato,Peaje San Andrés
641,PSO-1470,2020-11-26 21:37:21,Habilitada,Quito,Peaje Oyacoto
642,IMM-8185,2020-05-13 22:43:51,Habilitada,Quito,Peaje Oyacoto
643,LYL-6086,2024-09-14 10:32:26,Habilitada,Machala,Peaje El Garrido
644,UUH-6879,2022-01-29 08:24:29,Habilitada,Guayaquil,Peaje Yaguachi
645,CIP-0605,2025-10-02 12:32:37,Habilitada,Quito,Peaje Rumiñahui
646,EJY-6023,2022-07-19 08:23:28,Habilitada,Quito,Peaje Rumiñahui
647,XQF-8103,2021-01-04 11:07:26,Suspendida,Santo Domingo,Peaje Santo Domingo
648,IPL-6227,2020-12-18 18:34:52,Habilitada,Guayaquil,Peaje Chivería
649,XVS-6425,2022-02-27 09:40:15,Habilitada,Ambato,Peaje San Andrés
650,IED-8177,2020-06-10 08:39:05,Habilitada,Santo Domingo,Peaje Santo Domingo
651,ESX-4761,2025-08-31 11:46:01,Habilitada,Ambato,Peaje San Andrés
652,JLG-1680,2020-03-04 18:18:25,Habilitada,Quito,Peaje Oyacoto
653,BFF-1979,2023-09-24 23:57:43,Habilitada,Quito,Peaje Oyacoto
654,LDO-0237,2021-03-02 04:37:38,Bloqueada,Santo Domingo,Peaje Santo Domingo
655,BYG-4912,2023-08-01 21:06:27,Habilitada,Quito,Peaje Oyacoto
656,JXG-1026,2025-11-10 13:26:19,Habilitada,Manta,Peaje Manta-Rocafuerte
657,BAM-3074,2024-03-23 18:55:54,Habilitada,Riobamba,Peaje San Juan
658,BUL-4236,2023-02-02 05:07:46,Habilitada,Ambato,Peaje San Andrés
659,XZO-9617,2022-02-27 22:09:55,Habilitada,Manta,Peaje Manta-Rocafuerte
660,CSA-8720,2023-08-19 13:24:58,Suspendida,Ambato,Peaje San Andrés
661,LLW-8875,2021-02-26 16:54:17,Habilitada,Riobamba,Peaje San Juan
662,IZH-4710,2025-09-13 01:43:02,Habilitada,Guayaquil,Peaje Chivería
663,EAW-7971,2022-07-05 20:56:55,Habilitada,Manta,Peaje Manta-Rocafuerte
664,MWP-9020,2021-04-13 17:14:44,Habilitada,Ambato,Peaje San Andrés
665,TCP-6310,2021-02-18 16:41:03,Habilitada,Riobamba,Peaje San Juan
666,BYU-9269,2023-05-22 15:13:29,Habilitada,Guayaquil,Peaje Yaguachi
667,GCK-7884,2025-09-16 09:57:02,Habilitada,Riobamba,Peaje San Juan
668,BFU-6695,2025-12-24 13:36:54,Habilitada,Santo Domingo,Peaje Santo Domingo
669,CCT-6894,2023-04-24 17:08:35,Bloqueada,Cuenca,Peaje Chaquilcay
670,GJG-7226,2025-02-03 04:27:29,Habilitada,Machala,Peaje El Garrido
671,BJQ-8282,2025-02-15 09:14:14,Habilitada,Manta,Peaje Manta-Rocafuerte
672,HOT-0413,2020-06-17 08:45:01,Habilitada,Manta,Peaje Manta-Rocafuerte
673,AJF-7840,2024-09-14 04:03:02,Bloqueada,Manta,Peaje Manta-Rocafuerte
674,IZH-4710,2020-01-08 23:20:45,Habilitada,Manta,Peaje Manta-Rocafuerte
675,JHT-5790,2023-02-01 10:53:37,Habilitada,Machala,Peaje El Garrido
676,IKM-8564,2022-05-11 13:51:51,Habilitada,Riobamba,Peaje San Juan
677,XTT-9636,2025-01-24 15:06:21,Habilitada,Quito,Peaje Oyacoto
678,BQA-0022,2025-09-24 21:31:49,Habilitada,Santo Domingo,Peaje Santo Domingo
679,IDI-2952,2021-03-08 12:58:26,Habilitada,Manta,Peaje Manta-Rocafuerte
680,MNQ-1089,2020-12-22 06:39:51,Habilitada,Guayaquil,Peaje Yaguachi
681,LJB-5607,2025-11-21 17:52:38,Suspendida,Quito,Peaje Oyacoto
682,GQW-6187,2025-04-24 10:48:43,Habilitada,Machala,Peaje El Garrido
683,IYU-0453,2021-05-06 19:47:45,Habilitada,Quito,Peaje Rumiñahui
684,PSJ-0009,2021-01-04 11:22:33,Habilitada,Machala,Peaje El Garrido
685,BFZ-2596,2025-02-05 23:54:19,Habilitada,Guayaquil,Peaje Yaguachi
686,EPH-2269,2022-02-16 02:17:46,Habilitada,Quito,Peaje Oyacoto
687,PAP-1971,2024-12-17 15:32:17,Habilitada,Quito,Peaje Oyacoto
688,HOB-6331,2025-12-14 07:48:50,Habilitada,Santo Domingo,Peaje Santo Domingo
689,EDY-0005,2023-08-06 19:00:54,Habilitada,Machala,Peaje El Garrido
690,MCF-7037,2021-07-01 17:21:59,Habilitada,Santo Domingo,Peaje Santo Domingo
691,MPC-5259,2022-06-25 05:50:29,Habilitada,Guayaquil,Peaje Chivería
692,ECZ-7917,2023-05-31 05:23:39,Habilitada,Ambato,Peaje San Andrés
693,JKB-0072,2023-12-28 12:53:15,Habilitada,Santo Domingo,Peaje Santo Domingo
694,ATD-4318,2024-02-12 07:29:13,Habilitada,Quito,Peaje Rumiñahui
695,UDN-8676,2025-08-09 17:21:27,Suspendida,Quito,Peaje Oyacoto
696,EOY-6519,2022-10-19 21:39:50,Habilitada,Guayaquil,Peaje Chivería
697,TGM-2865,2022-08-04 13:23:40,Habilitada,Riobamba,Peaje San Juan
698,XZO-9617,2023-02-20 17:45:55,Habilitada,Cuenca,Peaje Chaquilcay
699,AZN-8200,2025-05-28 00:26:15,Habilitada,Guayaquil,Peaje Yaguachi
700,XHO-4556,2025-03-23 19:46:04,Habilitada,Guayaquil,Peaje Yaguachi
701,JPL-1074,2021-09-23 13:57:17,Habilitada,Guayaquil,Peaje Chivería
702,XDX-6683,2024-02-29 11:11:25,Habilitada,Riobamba,Peaje San Juan
703,UNU-6503,2025-04-07 19:44:29,Habilitada,Quito,Peaje Rumiñahui
704,GJL-6086,2025-12-02 06:16:14,Habilitada,Guayaquil,Peaje Chivería
705,BKS-1863,2025-03-22 16:58:25,Suspendida,Machala,Peaje El Garrido
706,TCJ-4000,2025-10-09 08:55:01,Habilitada,Santo Domingo,Peaje Santo Domingo
707,MTJ-8371,2020-09-17 06:57:48,Habilitada,Riobamba,Peaje San Juan
708,EPX-5897,2025-04-26 22:43:46,Habilitada,Guayaquil,Peaje Yaguachi
709,BLG-3404,2024-07-14 13:02:59,Habilitada,Quito,Peaje Oyacoto
710,ILK-9126,2021-02-16 06:28:04,Habilitada,Quito,Peaje Rumiñahui
711,PTR-5852,2024-03-05 05:56:16,Habilitada,Quito,Peaje Rumiñahui
712,UDK-6264,2023-04-22 10:45:16,Habilitada,Quito,Peaje Rumiñahui
713,IJD-7540,2024-02-19 14:56:42,Habilitada,Guayaquil,Peaje Chivería
714,EDU-6791,2020-08-07 06:59:39,Habilitada,Guayaquil,Peaje Yaguachi
715,TGM-2865,2025-08-01 20:13:28,Bloqueada,Manta,Peaje Manta-Rocafuerte
716,EDO-6854,2021-10-03 11:51:03,Habilitada,Manta,Peaje Manta-Rocafuerte
717,MXY-2018,2020-11-28 12:57:10,Habilitada,Guayaquil,Peaje Yaguachi
718,TGQ-9085,2022-10-06 17:18:06,Habilitada,Guayaquil,Peaje Chivería
719,EJY-6023,2022-10-21 10:54:53,Habilitada,Riobamba,Peaje San Juan
720,LOT-6465,2023-12-03 14:06:13,Habilitada,Guayaquil,Peaje Yaguachi
721,PDA-4196,2022-04-10 15:52:42,Habilitada,Quito,Peaje Oyacoto
722,UUF-7939,2023-08-06 10:44:29,Suspendida,Quito,Peaje Oyacoto
723,JPL-1074,2025-07-06 03:50:41,Habilitada,Santo Domingo,Peaje Santo Domingo
724,UNU-6503,2021-11-13 18:12:28,Habilitada,Quito,Peaje Oyacoto
725,MBE-7199,2023-04-10 22:05:21,Habilitada,Quito,Peaje Oyacoto
726,JRX-6204,2023-06-19 09:19:01,Habilitada,Guayaquil,Peaje Chivería
727,BKS-1863,2024-07-18 01:07:08,Habilitada,Cuenca,Peaje Chaquilcay
728,HTY-5322,2024-10-01 03:19:00,Habilitada,Quito,Peaje Oyacoto
729,TBT-1142,2025-08-17 08:49:12,Habilitada,Machala,Peaje El Garrido
730,EBL-1054,2025-02-14 10:57:23,Habilitada,Santo Domingo,Peaje Santo Domingo
731,XOM-5573,2022-07-09 18:58:32,Habilitada,Quito,Peaje Oyacoto
732,EIG-8588,2023-05-14 14:27:34,Habilitada,Quito,Peaje Oyacoto
733,XEN-6068,2021-01-23 16:01:19,Habilitada,Guayaquil,Peaje Yaguachi
734,JDB-6396,2025-03-27 03:30:46,Habilitada,Machala,Peaje El Garrido
735,LCV-7264,2021-08-01 22:16:13,Habilitada,Guayaquil,Peaje Yaguachi
736,UEB-6779,2023-04-11 07:40:54,Habilitada,Cuenca,Peaje Chaquilcay
737,TOU-1260,2025-08-07 13:21:51,Habilitada,Cuenca,Peaje Chaquilcay
738,EXD-4775,2025-12-16 11:52:13,Habilitada,Cuenca,Peaje Chaquilcay
739,JDL-7557,2023-12-29 04:23:42,Habilitada,Machala,Peaje El Garrido
740,IQX-7725,2021-10-04 16:31:24,Habilitada,Riobamba,Peaje San Juan
741,UAE-5580,2024-04-24 08:18:14,Habilitada,Ambato,Peaje San Andrés
742,XDX-6683,2021-05-12 14:42:43,Habilitada,Machala,Peaje El Garrido
743,JMR-4503,2024-12-07 00:41:45,Habilitada,Guayaquil,Peaje Yaguachi
744,JVY-1863,2021-01-30 09:16:46,Habilitada,Guayaquil,Peaje Yaguachi
745,JHT-5790,2020-07-06 05:48:45,Bloqueada,Quito,Peaje Rumiñahui
746,PQD-4734,2022-11-27 06:48:22,Habilitada,Riobamba,Peaje San Juan
747,PWG-3794,2022-03-19 15:30:57,Habilitada,Cuenca,Peaje Chaquilcay
748,BOT-8920,2020-12-29 22:26:09,Bloqueada,Riobamba,Peaje San Juan
749,XEO-3900,2020-11-22 06:12:21,Habilitada,Machala,Peaje El Garrido
