id,placa,fecha_registro,estado_ANT,ubicacion_camara,peaje_ciudad
750,JOX-4613,2021-10-24 06:38:02,Bloqueada,Ambato,Peaje San Andrés
751,MJJ-8377,2025-11-17 04:37:17,Habilitada,Quito,Peaje Oyacoto
752,CKY-0419,2021-09-18 00:41:25,Habilitada,Quito,Peaje Rumiñahui
753,CYN-6577,2025-03-09 19:18:28,Habilitada,Quito,Peaje Rumiñahui
754,MAJ-2786,2020-07-22 07:20:55,Habilitada,Quito,Peaje Oyacoto
755,BFF-1979,2022-01-14 07:50:30,Habilitada,Manta,Peaje Manta-Rocafuerte
756,GTZ-5694,2025-01-29 13:57:39,Habilitada,Quito,Peaje Oyacoto
757,LNW-2600,2020-12-20 08:03:05,Habilitada,Manta,Peaje Manta-Rocafuerte
758,BKA-8082,2023-05-05 02:00:29,Habilitada,Cuenca,Peaje Chaquilcay
759,GHU-0808,2022-12-18 03:42:35,Habilitada,Quito,Peaje Oyacoto
760,HOG-9713,2022-01-21 13:39:38,Habilitada,Machala,Peaje El Garrido
761,BJN-4014,2022-07-09 11:02:00,Habilitada,Riobamba,Peaje San Juan
762,ABU-1937,2025-03-05 17:53:53,Habilitada,Santo Domingo,Peaje Santo Domingo
763,JNQ-4494,2024-03-23 22:06:16,Habilitada,Machala,Peaje El Garrido
764,XDB-0508,2022-01-24 06:25:00,Habilitada,Quito,Peaje Rumiñahui
765,UVF-0444,2020-03-07 01:37:34,Habilitada,Quito,Peaje Oyacoto
766,LJR-6174,2020-04-04 11:07:03,Habilitada,Guayaquil,Peaje Chivería
767,GXP-4318,2024-03-18 09:41:46,Habilitada,Quito,Peaje Oyacoto
768,UEB-6779,2024-05-15 15:56:32,Habilitada,Ambato,Peaje San Andrés
769,MNX-2504,2023-08-01 21:30:18,Habilitada,Santo Domingo,Peaje Santo Domingo
770,HCV-9577,2023-06-04 09:45:57,Habilitada,Quito,Peaje Rumiñahui
771,XLD-6178,2021-05-25 14:52:22,Habilitada,Riobamba,Peaje San Juan
772,GYC-9563,2023-07-19 21:26:46,Habilitada,Guayaquil,Peaje Chivería
773,HIK-8631,2022-05-06 22:05:01,Habilitada,Quito,Peaje Rumiñahui
774,JUT-3499,2020-05-07 17:54:30,Habilitada,Quito,Peaje Rumiñahui
775,BKS-1863,2020-02-20 05:12:11,Habilitada,Quito,Peaje Oyacoto
776,PSJ-5635,2022-12-27 09:09:46,Habilitada,Guayaquil,Peaje Yaguachi
777,UYF-3936,2025-12-19 01:49:13,Habilitada,Guayaquil,Peaje Chivería
778,MGV-9893,2020-07-15 07:06:19,Habilitada,Quito,Peaje Oyacoto
779,BFI-0112,2023-10-23 14:14:33,Habilitada,Manta,Peaje Manta-Rocafuerte
780,EIG-8588,2023-11-01 13:58:09,Habilitada,Machala,Peaje El Garrido
781,TGQ-9085,2024-01-31 10:34:36,Habilitada,Guayaquil,Peaje Yaguachi
782,BJN-4014,2024-04-03 02:32:19,Habilitada,Guayaquil,Peaje Chivería
783,UOH-0772,2025-03-28 21:43:09,Suspendida,Machala,Peaje El Garrido
784,MNX-2504,2022-03-09 22:24:24,Habilitada,Quito,Peaje Oyacoto
785,TOW-5091,2020-11-13 09:09:20,Habilitada,Quito,Peaje Oyacoto
786,GXP-4318,2020-04-02 10:35:54,Habilitada,Ambato,Peaje San Andrés
787,JQP-9057,2025-03-03 17:24:06,Habilitada,Cuenca,Peaje Chaquilcay
788,XQF-8103,2022-06-30 19:53:21,Habilitada,Machala,Peaje El Garrido
789,PZN-0587,2020-06-09 02:48:37,Habilitada,Riobamba,Peaje San Juan
790,GCT-9334,2024-05-23 08:38:43,Habilitada,Ambato,Peaje San Andrés
791,HES-4448,2021-11-13 02:38:29,Habilitada,Manta,Peaje Manta-Rocafuerte
792,XAV-9945,2020-06-13 05:35:34,Habilitada,Manta,Peaje Manta-Rocafuerte
793,GYU-2490,2020-10-04 15:49:56,Habilitada,Santo Domingo,Peaje Santo Domingo
794,PTR-5852,2025-05-11 10:56:43,Habilitada,Ambato,Peaje San Andrés
795,AKI-3811,2022-09-29 14:51:57,Habilitada,Guayaquil,Peaje Yaguachi
796,XDB-0508,2025-01-27 21:35:08,Habilitada,Quito,Peaje Rumiñahui
797,GQM-7226,2025-04-30 22:25:18,Habilitada,Guayaquil,Peaje Yaguachi
798,ASG-0822,2021-07-06 05:31:06,Habilitada,Cuenca,Peaje Chaquilcay
799,PLX-2356,2020-08-08 03:50:33,Habilitada,Cuenca,Peaje Chaquilcay
800,ULM-4925,2020-03-31 11:22:36,Habilitada,Riobamba,Peaje San Juan
801,GER-8160,2024-06-27 05:57:54,Habilitada,Ambato,Peaje San Andrés
802,XCG-8839,2023-06-10 22:26:45,Habilitada,Quito,Peaje Rumiñahui
803,TZD-3117,2023-01-21 03:48:43,Habilitada,Santo Domingo,Peaje Santo Domingo
804,EXD-4775,2023-06-22 13:07:45,Habilitada,Guayaquil,Peaje Chivería
805,HXM-9267,2025-06-22 14:50:08,Habilitada,Guayaquil,Peaje Yaguachi
806,ALV-7144,2020-06-27 14:16:54,Habilitada,Quito,Peaje Oyacoto
807,EQL-8874,2024-07-30 23:59:11,Habilitada,Santo Domingo,Peaje Santo Domingo
808,HTY-5322,2020-06-28 20:45:23,Habilitada,Machala,Peaje El Garrido
809,BAM-3074,2024-07-27 01:34:39,Suspendida,Riobamba,Peaje San Juan
810,GSO-4042,2023-12-02 06:24:05,Habilitada,Cuenca,Peaje Chaquilcay
811,JKJ-9313,2025-02-17 23:04:52,Habilitada,Quito,Peaje Oyacoto
812,XOP-6230,2022-02-12 06:20:30,Habilitada,Quito,Peaje Rumiñahui
813,XDO-4185,2024-04-07 09:28:05,Habilitada,Riobamba,Peaje San Juan
814,XAB-7414,2023-08-14 17:01:38,Habilitada,Manta,Peaje Manta-Rocafuerte
815,MTJ-8371,2022-10-07 22:59:50,Habilitada,Quito,Peaje Oyacoto
816,CSH-7143,2020-02-25 04:28:34,Habilitada,Guayaquil,Peaje Yaguachi
817,CJJ-7630,2023-03-16 19:34:12,Habilitada,Manta,Peaje Manta-Rocafuerte
818,LTR-5016,2022-12-19 18:53:54,Habilitada,Cuenca,Peaje Chaquilcay
819,IKA-1321,2022-07-13 11:37:04,Habilitada,Guayaquil,Peaje Yaguachi
820,IKM-8564,2021-07-13 15:59:34,Habilitada,Quito,Peaje Oyacoto
821,EDY-0005,2024-04-29 09:01:35,Habilitada,Guayaquil,Peaje Chivería
822,JKJ-9313,2025-08-30 22:14:54,Habilitada,Guayaquil,Peaje Yaguachi
823,MZS-3119,2024-06-01 15:40:16,Habilitada,Quito,Peaje Oyacoto
824,LOT-6465,2022-03-19 15:05:03,Habilitada,Cuenca,Peaje Chaquilcay
825,HTT-5345,2020-12-09 20:26:25,Habilitada,Machala,Peaje El Garrido
826,MOY-5970,2020-08-09 13:24:48,Habilitada,Quito,Peaje Oyacoto
827,GZZ-2154,2023-05-31 16:37:25,Habilitada,Riobamba,Peaje San Juan
828,CIP-0605,2024-12-07 17:13:55,Habilitada,Machala,Peaje El Garrido
829,JZN-4445,2020-02-02 15:53:06,Habilitada,Cuenca,Peaje Chaquilcay
830,CSA-8720,2020-02-20 05:48:43,Habilitada,Cuenca,Peaje Chaquilcay
831,MBS-8346,2024-06-22 08:07:03,Habilitada,Ambato,Peaje San Andrés
832,UTO-4622,2025-01-15 10:36:33,Habilitada,Guayaquil,Peaje Chivería
833,PLX-2356,2020-09-22 21:33:43,Habilitada,Machala,Peaje El Garrido
834,HYM-0723,2025-06-29 06:14:29,Habilitada,Santo Domingo,Peaje Santo Domingo
835,AMO-0622,2021-05-17 02:08:59,Habilitada,Quito,Peaje Rumiñahui
836,PDA-4196,2024-04-28 15:33:02,Habilitada,Quito,Peaje Oyacoto
837,LFN-4475,2021-03-02 11:03:17,Habilitada,Quito,Peaje Oyacoto
838,PTM-2421,2022-09-15 08:22:20,Habilitada,Ambato,Peaje San Andrés
839,EDU-6791,2023-07-21 07:06:38,Habilitada,Ambato,Peaje San Andrés
840,CMV-0905,2023-06-08 03:51:26,Habilitada,Ambato,Peaje San Andrés
841,LUV-1381,2023-02-21 17:37:48,Habilitada,Manta,Peaje Manta-Rocafuerte
842,UIY-9658,2021-12-29 17:58:42,Habilitada,Quito,Peaje Oyacoto
843,IED-8177,2024-01-31 12:51:24,Habilitada,Manta,Peaje Manta-Rocafuerte
844,USL-6361,2022-01-27 05:38:20,Habilitada,Machala,Peaje El Garrido
845,MRL-7946,2024-11-25 09:11:43,Habilitada,Santo Domingo,Peaje Santo Domingo
846,TAX-2278,2020-12-06 18:48:40,Habilitada,Riobamba,Peaje San Juan
847,IOM-5867,2020-02-28 07:09:22,Habilitada,Guayaquil,Peaje Chivería
848,EDO-6854,2024-07-19 01:54:24,Habilitada,Riobamba,Peaje San Juan
849,JAK-7897,2020-03-19 04:13:13,Habilitada,Santo Domingo,Peaje Santo Domingo
850,HQI-8869,2021-07-16 10:16:09,Habilitada,Manta,Peaje Manta-Rocafuerte
851,XLB-2794,2020-11-13 05:23:06,Habilitada,Riobamba,Peaje San Juan
852,JEH-6662,2021-05-25 13:06:54,Habilitada,Manta,Peaje Manta-Rocafuerte
853,IGL-4725,2020-05-07 22:59:11,Habilitada,Manta,Peaje Manta-Rocafuerte
854,TOW-5091,2021-06-02 05:48:59,Bloqueada,Quito,Peaje Oyacoto
855,UDK-6264,2024-01-15 14:22:05,Habilitada,Guayaquil,Peaje Yaguachi
856,EAW-7971,2023-06-21 12:05:01,Habilitada,Guayaquil,Peaje Chivería
857,MJJ-8377,2025-07-25 16:34:40,Habilitada,Guayaquil,Peaje Yaguachi
858,HES-4448,2020-12-21 20:28:11,Habilitada,Manta,Peaje Manta-Rocafuerte
859,EZN-2821,2025-11-08 07:40:12,Habilitada,Riobamba,Peaje San Juan
860,MGV-9893,2020-01-07 15:55:06,Habilitada,Guayaquil,Peaje Chivería
861,HTT-5345,2025-06-07 12:49:22,Habilitada,Santo Domingo,Peaje Santo Domingo
862,GTZ-5694,2023-09-06 20:28:13,Habilitada,Riobamba,Peaje San Juan
863,AYN-1038,2022-08-27 21:54:03,Habilitada,Santo Domingo,Peaje Santo Domingo
864,BJQ-8282,2022-06-16 04:32:31,Habilitada,Quito,Peaje Rumiñahui
865,AFT-2257,2025-06-21 08:49:59,Habilitada,Manta,Peaje Manta-Rocafuerte
866,HMG-2305,2023-11-06 08:07:54,Habilitada,Guayaquil,Peaje Yaguachi
867,MAJ-2786,2024-12-06 15:01:38,Bloqueada,Guayaquil,Peaje Yaguachi
868,UQM-6701,2022-09-29 00:33:56,Habilitada,Cuenca,Peaje Chaquilcay
869,MWL-2437,2021-08-16 13:05:12,Habilitada,Quito,Peaje Oyacoto
870,BKS-1863,2023-07-14 08:51:05,Habilitada,Riobamba,Peaje San Juan
871,PDA-4196,2021-10-14 19:15:58,Habilitada,Riobamba,Peaje San Juan
872,CBB-1575,2020-12-08 13:26:16,Habilitada,Machala,Peaje El Garrido
873,BYP-5129,2025-07-30 09:28:18,Habilitada,Ambato,Peaje San Andrés
874,ALV-7144,2024-12-01 01:23:50,Habilitada,Manta,Peaje Manta-Rocafuerte
875,EJY-6023,2022-07-03 23:06:04,Habilitada,Guayaquil,Peaje Chivería
876,IJD-7540,2024-10-06 02:32:12,Suspendida,Riobamba,Peaje San Juan
877,HES-4448,2025-11-30 22:51:06,Habilitada,Quito,Peaje Oyacoto
878,BBR-4575,2025-05-30 23:55:10,Bloqueada,Guayaquil,Peaje Chivería
879,TBW-0786,2022-04-12 13:43:43,Habilitada,Machala,Peaje El Garrido
880,PRS-7049,2025-08-04 10:14:20,Suspendida,Cuenca,Peaje Chaquilcay
881,XOM-5573,2022-12-14 21:27:10,Habilitada,Guayaquil,Peaje Yaguachi
882,GTZ-5694,2024-05-07 13:05:02,Habilitada,Manta,Peaje Manta-Rocafuerte
883,GFD-4464,2023-10-01 22:39:42,Habilitada,Riobamba,Peaje San Juan
884,JMV-8463,2021-01-18 23:01:07,Habilitada,Guayaquil,Peaje Chivería
885,CML-4700,2023-09-27 23:21:08,Habilitada,Guayaquil,Peaje Chivería
886,MBE-7199,2022-06-13 17:38:05,Habilitada,Guayaquil,Peaje Chivería
887,BSX-4199,2023-10-03 12:46:53,Habilitada,Guayaquil,Peaje Chivería
888,UGJ-4736,2024-05-15 21:44:39,Habilitada,Guayaquil,Peaje Chivería
889,GWT-3810,2022-10-12 21:41:02,Habilitada,Cuenca,Peaje Chaquilcay
890,MKI-0699,2025-08-25 15:14:56,Habilitada,Quito,Peaje Rumiñahui
891,TTV-3152,2024-02-27 16:00:31,Habilitada,Cuenca,Peaje Chaquilcay
892,PWG-3794,2023-07-25 06:08:15,Habilitada,Guayaquil,Peaje Chivería
893,PLL-1341,2024-09-18 16:24:51,Habilitada,Riobamba,Peaje San Juan
894,UGH-0523,2024-10-06 03:15:51,Habilitada,Machala,Peaje El Garrido
895,IOM-5867,2025-06-13 08:16:19,Habilitada,Quito,Peaje Rumiñahui
896,GRC-5262,2022-02-23 20:29:07,Habilitada,Cuenca,Peaje Chaquilcay
897,JHT-5790,2024-07-08 23:51:44,Habilitada,Manta,Peaje Manta-Rocafuerte
898,BFU-6695,2025-07-26 00:50:37,Habilitada,Quito,Peaje Oyacoto
899,CCC-5907,2020-04-02 13:50:47,Habilitada,Ambato,Peaje San Andrés
900,XBX-4009,2021-11-07 23:04:23,Habilitada,Ambato,Peaje San Andrés
901,USX-7340,2023-04-06 18:38:50,Habilitada,Manta,Peaje Manta-Rocafuerte
902,XZD-9856,2023-07-14 04:06:30,Habilitada,Ambato,Peaje San Andrés
903,TYH-5864,2025-06-23 03:20:37,Habilitada,Riobamba,Peaje San Juan
904,JDL-7557,2021-12-23 20:00:17,Habilitada,Guayaquil,Peaje Yaguachi
905,LDO-0237,2022-01-29 00:53:56,Habilitada,Guayaquil,Peaje Yaguachi
906,TAZ-2976,2022-07-09 03:05:43,Habilitada,Guayaquil,Peaje Yaguachi
907,XZD-9856,2021-06-05 13:18:34,Habilitada,Machala,Peaje El Garrido
908,JNQ-4494,2021-08-31 22:27:22,Habilitada,Ambato,Peaje San Andrés
909,LTR-5016,2022-07-02 12:52:54,Habilitada,Cuenca,Peaje Chaquilcay
910,MQJ-9000,2023-09-04 17:52:50,Habilitada,Guayaquil,Peaje Chivería
911,UAE-5580,2025-07-12 12:59:49,Habilitada,Machala,Peaje El Garrido
912,MGH-4599,2023-03-18 11:10:32,Habilitada,Ambato,Peaje San Andrés
913,PDZ-8583,2023-11-20 10:17:59,Suspendida,Riobamba,Peaje San Juan
914,TNC-0089,2020-05-10 07:16:53,Habilitada,Cuenca,Peaje Chaquilcay
915,MNX-2504,2022-06-25 21:01:14,Suspendida,Santo Domingo,Peaje Santo Domingo
916,TFZ-1652,2024-11-01 16:22:17,Habilitada,Ambato,Peaje San Andrés
917,UQM-6701,2021-07-23 06:59:48,Habilitada,Machala,Peaje El Garrido
918,TOU-1260,2020-04-03 22:23:17,Habilitada,Santo Domingo,Peaje Santo Domingo
919,XYH-4401,2021-11-02 04:50:05,Habilitada,Quito,Peaje Rumiñahui
920,UDK-6264,2023-10-15 00:15:18,Habilitada,Guayaquil,Peaje Yaguachi
921,AIQ-0026,2020-04-29 14:02:51,Habilitada,Guayaquil,Peaje Chivería
922,IYA-7482,2025-11-08 01:41:26,Habilitada,Machala,Peaje El Garrido
923,MCR-0882,2025-03-23 07:32:21,Suspendida,Cuenca,Peaje Chaquilcay
924,TFB-5628,2022-02-11 06:01:18,Habilitada,Quito,Peaje Oyacoto
925,JKB-0072,2022-03-30 03:02:16,Habilitada,Guayaquil,Peaje Chivería
926,IMH-0552,2021-04-27 05:50:57,Habilitada,Quito,Peaje Oyacoto
927,GTZ-5694,2024-07-13 16:46:05,Habilitada,Guayaquil,Peaje Chivería
928,UEB-6779,2024-12-18 11:44:21,Habilitada,Guayaquil,Peaje Chivería
929,TGC-7010,2020-08-24 21:11:39,Habilitada,Santo Domingo,Peaje Santo Domingo
930,EVL-6094,2020-11-20 02:01:58,Habilitada,Guayaquil,Peaje Chivería
931,MJJ-8377,2023-05-21 07:08:03,Habilitada,Santo Domingo,Peaje Santo Domingo
932,PSO-1470,2024-05-03 15:41:15,Habilitada,Machala,Peaje El Garrido
933,HOB-6331,2024-08-02 10:38:27,Habilitada,Riobamba,Peaje San Juan
934,HXN-1387,2022-10-23 22:02:19,Habilitada,Quito,Peaje Oyacoto
935,BMM-0936,2024-08-22 02:02:09,Habilitada,Guayaquil,Peaje Chivería
936,BUL-4236,2020-05-25 02:52:26,Habilitada,Quito,Peaje Oyacoto
937,JHT-5790,2022-07-27 12:34:10,Habilitada,Ambato,Peaje San Andrés
938,IAB-6340,2022-09-03 17:09:39,Habilitada,Cuenca,Peaje Chaquilcay
939,JLG-1680,2023-09-01 02:34:30,Habilitada,Machala,Peaje El Garrido
940,GYI-5228,2025-03-14 07:02:52,Habilitada,Manta,Peaje Manta-Rocafuerte
941,LBZ-8724,2021-06-29 08:09:11,Habilitada,Ambato,Peaje San Andrés
942,MAJ-2786,2020-09-14 00:44:34,Habilitada,Santo Domingo,Peaje Santo Domingo
943,GSJ-3780,2020-01-30 18:43:32,Habilitada,Ambato,Peaje San Andrés
944,HEA-4829,2022-04-25 17:27:57,Habilitada,Ambato,Peaje San Andrés
945,LSA-1927,2023-05-03 12:05:19,Habilitada,Machala,Peaje El Garrido
946,GFD-4464,2025-07-04 17:41:57,Suspendida,Guayaquil,Peaje Yaguachi
947,IVL-7701,2023-08-21 15:53:31,Habilitada,Guayaquil,Peaje Chivería
948,GCK-7884,2024-05-05 06:31:51,Habilitada,Santo Domingo,Peaje Santo Domingo
949,LTR-5016,2025-11-01 16:18:54,Habilitada,Santo Domingo,Peaje Santo Domingo
950,AQT-2767,2025-06-20 16:38:48,Habilitada,Riobamba,Peaje San Juan
951,IAB-6340,2023-12-22 07:36:24,Bloqueada,Ambato,Peaje San Andrés
952,EUZ-3905,2025-02-12 09:19:21,Habilitada,Quito,Peaje Oyacoto
953,GEP-0076,2025-05-22 20:00:34,Habilitada,Guayaquil,Peaje Yaguachi
954,XCG-8839,2023-01-01 08:15:06,Habilitada,Quito,Peaje Oyacoto
955,ESX-4761,2025-10-08 09:50:27,Habilitada,Guayaquil,Peaje Chivería
956,MGF-3884,2024-01-25 20:54:43,Habilitada,Guayaquil,Peaje Chivería
957,EVW-4096,2020-09-24 03:24:53,Habilitada,Guayaquil,Peaje Chivería
958,IED-8177,2022-08-15 05:54:04,Habilitada,Quito,Peaje Oyacoto
959,TGE-8533,2021-09-25 12:10:25,Habilitada,Riobamba,Peaje San Juan
960,UEY-1184,2022-08-09 10:03:53,Habilitada,Machala,Peaje El Garrido
961,UUH-6879,2021-08-05 16:13:25,Habilitada,Ambato,Peaje San Andrés
962,GZZ-2154,2022-09-23 12:43:29,Habilitada,Machala,Peaje El Garrido
963,CKY-0419,2021-11-16 18:23:44,Habilitada,Cuenca,Peaje Chaquilcay
964,AYN-1038,2022-06-16 12:01:57,Habilitada,Ambato,Peaje San Andrés
965,LRL-8441,2020-07-10 07:03:03,Habilitada,Guayaquil,Peaje Yaguachi
966,TJI-6687,2025-12-20 13:07:15,Habilitada,Cuenca,Peaje Chaquilcay
967,AOU-1777,2023-10-20 05:58:58,Habilitada,Quito,Peaje Oyacoto
968,CHU-8015,2020-02-18 06:31:08,Habilitada,Guayaquil,Peaje Chivería
969,IOM-5867,2021-03-29 21:05:38,Habilitada,Riobamba,Peaje San Juan
970,EUF-4914,2021-07-26 09:09:01,Suspendida,Cuenca,Peaje Chaquilcay
971,PTM-2421,2021-06-10 20:47:44,Habilitada,Machala,Peaje El Garrido
972,BXF-7695,2023-11-20 20:19:03,Bloqueada,Santo Domingo,Peaje Santo Domingo
973,ECZ-7917,2020-09-28 14:24:20,Habilitada,Manta,Peaje Manta-Rocafuerte
974,GYU-2490,2025-02-10 19:50:55,Habilitada,Cuenca,Peaje Chaquilcay
975,TGM-2865,2025-04-19 01:43:00,Habilitada,Guayaquil,Peaje Yaguachi
976,GIM-3042,2023-02-13 20:40:57,Habilitada,Guayaquil,Peaje Yaguachi
977,PKK-8157,2023-04-23 11:32:47,Habilitada,Machala,Peaje El Garrido
978,ELD-8976,2021-02-22 21:17:13,Habilitada,Ambato,Peaje San Andrés
979,LJB-5607,2024-07-01 01:45:49,Habilitada,Machala,Peaje El Garrido
980,PAP-1971,2024-10-13 06:33:59,Habilitada,Guayaquil,Peaje Chivería
981,EGD-5571,2021-11-09 02:35:37,Habilitada,Guayaquil,Peaje Chivería
982,LCV-7264,2020-08-26 13:33:30,Habilitada,Guayaquil,Peaje Yaguachi
983,PYX-8485,2020-07-21 13:35:57,Habilitada,Santo Domingo,Peaje Santo Domingo
984,BUL-4236,2021-05-15 06:27:47,Habilitada,Machala,Peaje El Garrido
985,JJD-2294,2025-03-31 00:34:26,Habilitada,Ambato,Peaje San Andrés
986,EVW-4096,2025-04-05 02:12:22,Habilitada,Machala,Peaje El Garrido
987,BAM-3074,2024-12-19 17:20:35,Bloqueada,Machala,Peaje El Garrido
988,TOW-5091,2020-05-24 09:33:59,Habilitada,Cuenca,Peaje Chaquilcay
989,CHI-8863,2024-02-18 23:02:48,Habilitada,Santo Domingo,Peaje Santo Domingo
990,JAK-7897,2025-07-18 17:51:20,Habilitada,Cuenca,Peaje Chaquilcay
991,IZH-4710,2022-10-20 13:56:50,Habilitada,Ambato,Peaje San Andrés
992,TAP-3827,2024-07-31 16:22:38,Habilitada,Quito,Peaje Rumiñahui
993,GCS-8764,2022-05-07 13:26:09,Habilitada,Ambato,Peaje San Andrés
994,TBW-0786,2025-06-22 16:03:10,Bloqueada,Guayaquil,Peaje Chivería
995,INK-0977,2024-04-16 05:17:29,Habilitada,Santo Domingo,Peaje Santo Domingo
996,XHK-7436,2020-09-10 22:57:11,Habilitada,Guayaquil,Peaje Yaguachi
997,GPN-8124,2024-07-12 01:22:34,Habilitada,Cuenca,Peaje Chaquilcay
998,AQT-2767,2024-11-26 16:48:14,Habilitada,Machala,Peaje El Garrido
999,JMR-4503,2022-07-22 23:13:36,Habilitada,Manta,Peaje Manta-Rocafuerte
1000,PZR-2483,2021-03-17 03:59:13,Habilitada,Guayaquil,Peaje Chivería
